02-12-2015 12:34:47: New log started
02-12-2015 12:34:47: Counters off
02-12-2015 12:34:55: There are no keywords in the list. Attempting to start sample stream (1% of all Tweets ever)
02-12-2015 12:34:55: Stream attempting to start at time 02-12-2015 12:34:55
02-12-2015 12:34:56: OnStreamStarted event is called
02-12-2015 12:34:56: Start of Rest.TweetsGatheringCycle() between Tweet IDs -9223372036854775808 and 9223372036854775807 (and yes, untilId > sinceId)
02-12-2015 12:34:56: End of Rest.TweetsGatheringCycle(), by natural causes. Tweets found: 0
02-12-2015 12:47:16: New log started
02-12-2015 12:47:16: Loading 7244 lines from file rawJsonBackup.txt
02-12-2015 12:47:16: Loaded files. Dumping them into tweetList
02-12-2015 12:47:16: Finished loading 7229 tweets from file
02-12-2015 12:47:22: Counters off
02-12-2015 12:47:26: There are no keywords in the list. Attempting to start sample stream (1% of all Tweets ever)
02-12-2015 12:47:26: Stream attempting to start at time 02-12-2015 12:47:26
02-12-2015 12:47:26: OnStreamStarted event is called
02-12-2015 12:47:26: Start of Rest.TweetsGatheringCycle() from 02-12-2015 12:37:38 to 02-12-2015 12:47:26
02-12-2015 12:47:26: End of Rest.TweetsGatheringCycle(), by natural causes. Tweets found: 0
02-12-2015 12:47:56: 517 tweets deleted since you last pressed the button, on 23-07-1993 00:00:00
02-12-2015 12:48:07: Stream ran for the duration: 00:00:40.1698469
Tweets found since stream last started: 2063
Tweets deleted since stream last started (they are still saved): 610
02-12-2015 12:48:07: Stream disconnected.
02-12-2015 12:48:07: StartStreamAsync() finally over!
02-12-2015 12:51:21: New log started
02-12-2015 12:51:21: There are no keywords in the list. Attempting to start sample stream (1% of all Tweets ever)
02-12-2015 12:51:21: Stream attempting to start at time 02-12-2015 12:51:21
02-12-2015 12:51:21: OnStreamStarted event is called
02-12-2015 12:51:21: Start of Rest.TweetsGatheringCycle() from 23-07-1993 00:00:00 to 02-12-2015 12:51:21
02-12-2015 12:51:21: Counters: 0 0 0 0 0 1 0 0 0 0 0 0 0 0  - StreamStarted					
02-12-2015 12:51:25: Counters: 0 105 0 0 1 1 0 27 0 78 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 106 0 0 1 1 0 27 0 78 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 106 0 0 1 1 0 27 0 79 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 107 0 0 1 1 0 27 0 79 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 107 0 0 1 1 0 27 0 80 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 108 0 0 1 1 0 27 0 80 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 108 0 0 1 1 0 27 0 81 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 109 0 0 1 1 0 27 0 81 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 109 0 0 1 1 0 27 0 82 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 110 0 0 1 1 0 27 0 82 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 110 0 0 1 1 0 27 0 83 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 111 0 0 1 1 0 27 0 83 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 111 0 0 1 1 0 27 0 84 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 112 0 0 1 1 0 27 0 84 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 112 0 0 1 1 0 27 0 85 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 113 0 0 1 1 0 27 0 85 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 113 0 0 1 1 0 27 0 86 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 114 0 0 1 1 0 27 0 86 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 114 0 0 1 1 0 27 0 87 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 115 0 0 1 1 0 27 0 87 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 115 0 0 1 1 0 27 0 88 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 116 0 0 1 1 0 27 0 88 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 116 0 0 1 1 0 27 0 89 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 117 0 0 1 1 0 27 0 89 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 117 0 0 1 1 0 27 0 90 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 118 0 0 1 1 0 27 0 90 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 118 0 0 1 1 0 27 0 91 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 119 0 0 1 1 0 27 0 91 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 119 0 0 1 1 0 27 0 92 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 120 0 0 1 1 0 27 0 92 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 120 0 0 1 1 0 27 0 93 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 121 0 0 1 1 0 27 0 93 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 121 0 0 1 1 0 27 0 94 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 122 0 0 1 1 0 27 0 94 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 122 0 0 1 1 0 27 0 95 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 123 0 0 1 1 0 27 0 95 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 123 0 0 1 1 0 27 0 96 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 124 0 0 1 1 0 27 0 96 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 124 0 0 1 1 0 27 0 97 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 125 0 0 1 1 0 27 0 97 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 125 0 0 1 1 0 28 0 97 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:25: Counters: 0 126 0 0 1 1 0 28 0 97 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 126 0 0 1 1 0 28 0 98 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 127 0 0 1 1 0 28 0 98 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 127 0 0 1 1 0 28 0 99 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 128 0 0 1 1 0 28 0 99 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 128 0 0 1 1 0 28 0 100 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 129 0 0 1 1 0 28 0 100 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 129 0 0 1 1 0 28 0 101 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 130 0 0 1 1 0 28 0 101 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 130 0 0 1 1 0 28 0 102 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 131 0 0 1 1 0 28 0 102 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 131 0 0 1 1 0 29 0 102 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:25: Counters: 0 132 0 0 1 1 0 29 0 102 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 132 0 0 1 1 0 29 0 103 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 133 0 0 1 1 0 29 0 103 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 133 0 0 1 1 0 30 0 103 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:25: Counters: 0 134 0 0 1 1 0 30 0 103 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 134 0 0 1 1 0 30 0 104 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 135 0 0 1 1 0 30 0 104 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 135 0 0 1 1 0 31 0 104 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:25: Counters: 0 136 0 0 1 1 0 31 0 104 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 136 0 0 1 1 0 32 0 104 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:25: Counters: 0 137 0 0 1 1 0 32 0 104 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 137 0 0 1 1 0 33 0 104 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:25: Counters: 0 138 0 0 1 1 0 33 0 104 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 138 0 0 1 1 0 34 0 104 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:25: Counters: 0 139 0 0 1 1 0 34 0 104 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 139 0 0 1 1 0 34 0 105 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 140 0 0 1 1 0 34 0 105 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 140 0 0 1 1 0 35 0 105 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:25: Counters: 0 141 0 0 1 1 0 35 0 105 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 141 0 0 1 1 0 36 0 105 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:25: Counters: 0 142 0 0 1 1 0 36 0 105 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 142 0 0 1 1 0 37 0 105 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:25: Counters: 0 143 0 0 1 1 0 37 0 105 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 143 0 0 1 1 0 38 0 105 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:25: Counters: 0 144 0 0 1 1 0 38 0 105 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 144 0 0 1 1 0 39 0 105 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:25: Counters: 0 145 0 0 1 1 0 39 0 105 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 145 0 0 1 1 0 40 0 105 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:25: Counters: 0 146 0 0 1 1 0 40 0 105 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 146 0 0 1 1 0 41 0 105 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:25: Counters: 0 147 0 0 1 1 0 41 0 105 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 147 0 0 1 1 0 42 0 105 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:25: Counters: 0 148 0 0 1 1 0 42 0 105 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 148 0 0 1 1 0 43 0 105 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:25: Counters: 0 149 0 0 1 1 0 43 0 105 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 149 0 0 1 1 0 43 0 106 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 150 0 0 1 1 0 43 0 106 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 150 0 0 1 1 0 43 0 107 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 151 0 0 1 1 0 43 0 107 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 151 0 0 1 1 0 43 0 108 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 152 0 0 1 1 0 43 0 108 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 152 0 0 1 1 0 43 0 109 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 153 0 0 1 1 0 43 0 109 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 153 0 0 1 1 0 43 0 110 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 154 0 0 1 1 0 43 0 110 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:25: Counters: 0 154 0 0 1 1 0 43 0 111 0 0 0 0  - TweetReceived					
02-12-2015 12:51:25: Counters: 0 155 0 0 1 1 0 43 0 111 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 155 0 0 1 1 0 43 0 112 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 156 0 0 1 1 0 43 0 112 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 156 0 0 1 1 0 43 0 113 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 157 0 0 1 1 0 43 0 113 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 157 0 0 1 1 0 44 0 113 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:26: Counters: 0 158 0 0 1 1 0 44 0 113 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 158 0 0 1 1 0 44 0 114 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 159 0 0 1 1 0 44 0 114 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 159 0 0 1 1 0 44 0 115 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 160 0 0 1 1 0 44 0 115 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 160 0 0 1 1 0 44 0 116 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 161 0 0 1 1 0 44 0 116 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 161 0 0 1 1 0 44 0 117 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 162 0 0 1 1 0 44 0 117 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 162 0 0 1 1 0 44 0 118 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 163 0 0 1 1 0 44 0 118 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 163 0 0 1 1 0 44 0 119 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 164 0 0 1 1 0 44 0 119 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 164 0 0 1 1 0 44 0 120 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 165 0 0 1 1 0 44 0 120 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 165 0 0 1 1 0 44 0 121 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 166 0 0 1 1 0 44 0 121 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 166 0 0 1 1 0 44 0 122 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 167 0 0 1 1 0 44 0 122 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 167 0 0 1 1 0 44 0 123 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 168 0 0 1 1 0 44 0 123 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 168 0 0 1 1 0 44 0 124 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 169 0 0 1 1 0 44 0 124 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 169 0 0 1 1 0 44 0 125 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 170 0 0 1 1 0 44 0 125 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 170 0 0 1 1 0 44 0 126 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 171 0 0 1 1 0 44 0 126 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 171 0 0 1 1 0 44 0 127 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 172 0 0 1 1 0 44 0 127 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 172 0 0 1 1 0 44 0 128 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 173 0 0 1 1 0 44 0 128 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 173 0 0 1 1 0 44 0 129 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 174 0 0 1 1 0 44 0 129 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 174 0 0 1 1 0 44 0 130 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 175 0 0 1 1 0 44 0 130 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 175 0 0 1 1 0 44 0 131 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 176 0 0 1 1 0 44 0 131 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 176 0 0 1 1 0 44 0 132 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 177 0 0 1 1 0 44 0 132 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 177 0 0 1 1 0 44 0 133 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 178 0 0 1 1 0 44 0 133 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 178 0 0 1 1 0 44 0 134 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 179 0 0 1 1 0 44 0 134 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 179 0 0 1 1 0 44 0 135 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 180 0 0 1 1 0 44 0 135 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 180 0 0 1 1 0 44 0 136 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 181 0 0 1 1 0 44 0 136 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 181 0 0 1 1 0 44 0 137 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 182 0 0 1 1 0 44 0 137 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 182 0 0 1 1 0 44 0 138 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 183 0 0 1 1 0 44 0 138 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 183 0 0 1 1 0 44 0 139 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 184 0 0 1 1 0 44 0 139 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 184 0 0 1 1 0 44 0 140 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 185 0 0 1 1 0 44 0 140 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 185 0 0 1 1 0 44 0 141 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 186 0 0 1 1 0 44 0 141 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 186 0 0 1 1 0 44 0 142 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 187 0 0 1 1 0 44 0 142 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 187 0 0 1 1 0 44 0 143 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 188 0 0 1 1 0 44 0 143 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 188 0 0 1 1 0 44 0 144 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 189 0 0 1 1 0 44 0 144 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 189 0 0 1 1 0 44 0 145 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 190 0 0 1 1 0 44 0 145 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 190 0 0 1 1 0 44 0 146 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 191 0 0 1 1 0 44 0 146 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 191 0 0 1 1 0 44 0 147 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 192 0 0 1 1 0 44 0 147 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 192 0 0 1 1 0 44 0 148 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 193 0 0 1 1 0 44 0 148 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 193 0 0 1 1 0 44 0 149 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 194 0 0 1 1 0 44 0 149 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 194 0 0 1 1 0 44 0 150 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 195 0 0 1 1 0 44 0 150 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:26: Counters: 0 195 0 0 1 1 0 44 0 151 0 0 0 0  - TweetReceived					
02-12-2015 12:51:26: Counters: 0 196 0 0 1 1 0 44 0 151 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 196 0 0 1 1 0 44 0 152 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 197 0 0 1 1 0 44 0 152 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 197 0 0 1 1 0 44 0 153 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 198 0 0 1 1 0 44 0 153 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 198 0 0 1 1 0 44 0 154 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 199 0 0 1 1 0 44 0 154 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 199 0 0 1 1 0 44 0 155 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 200 0 0 1 1 0 44 0 155 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 200 0 0 1 1 0 44 0 156 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 201 0 0 1 1 0 44 0 156 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 201 0 0 1 1 0 44 0 157 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 202 0 0 1 1 0 44 0 157 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 202 0 0 1 1 0 44 0 158 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 203 0 0 1 1 0 44 0 158 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 203 0 0 1 1 0 45 0 158 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:27: Counters: 0 204 0 0 1 1 0 45 0 158 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 204 0 0 1 1 0 46 0 158 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:27: Counters: 0 205 0 0 1 1 0 46 0 158 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 205 0 0 1 1 0 46 0 159 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 206 0 0 1 1 0 46 0 159 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 206 0 0 1 1 0 46 0 160 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 207 0 0 1 1 0 46 0 160 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 207 0 0 1 1 0 47 0 160 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:27: Counters: 0 208 0 0 1 1 0 47 0 160 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 208 0 0 1 1 0 48 0 160 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:27: Counters: 0 209 0 0 1 1 0 48 0 160 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 209 0 0 1 1 0 49 0 160 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:27: Counters: 0 210 0 0 1 1 0 49 0 160 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 210 0 0 1 1 0 50 0 160 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:27: Counters: 0 211 0 0 1 1 0 50 0 160 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 211 0 0 1 1 0 51 0 160 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:27: Counters: 0 212 0 0 1 1 0 51 0 160 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 212 0 0 1 1 0 52 0 160 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:27: Counters: 0 213 0 0 1 1 0 52 0 160 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 213 0 0 1 1 0 53 0 160 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:27: Counters: 0 214 0 0 1 1 0 53 0 160 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 214 0 0 1 1 0 54 0 160 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:27: Counters: 0 215 0 0 1 1 0 54 0 160 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 215 0 0 1 1 0 55 0 160 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:27: Counters: 0 216 0 0 1 1 0 55 0 160 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 216 0 0 1 1 0 56 0 160 0 0 0 0  - TweetDeleted					
02-12-2015 12:51:27: Counters: 0 217 0 0 1 1 0 56 0 160 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 217 0 0 1 1 0 56 0 161 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 218 0 0 1 1 0 56 0 161 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 218 0 0 1 1 0 56 0 162 0 0 0 0  - TweetReceived					
02-12-2015 12:51:27: Counters: 0 219 0 0 1 1 0 56 0 162 0 0 0 0  - JsonObjectReceived			
02-12-2015 12:51:27: Counters: 0 219 0 0 1 1 0 56 0 163 0 0 0 0  - TweetReceived					
